"","prediction",""
"26722",1,1
"26723",1,1
"26724",4,4
"26725",4,5
"26726",4,4
"26727",4,4
"26728",4,4
"26729",4,4
"26730",1,1
"26731",1,1
"26732",1,1
"26733",4,5
"26734",4,5
"26735",4,4
"26736",4,1
"26737",4,4
"26738",4,5
"26739",4,1
"26740",4,4
"26741",4,4
"26742",4,3
"26743",4,1
"26744",4,1
"26745",1,5
"26746",4,3
"26747",1,1
"26748",4,4
"26749",4,1
"26750",1,3
"26751",1,4
"26752",4,2
"26753",4,2
"26754",1,4
"26755",4,4
"26756",1,1
"26757",1,1
"26758",4,1
"26759",4,1
"26760",4,1
"26761",4,1
"26762",4,2
"26763",4,1
"26764",4,2
"26765",4,1
"26766",4,1
"26767",4,1
"26768",4,1
"26769",1,1
"26770",1,2
"26771",1,1
"26772",1,1
"26773",1,1
"26774",1,1
"26775",1,1
"26776",1,1
"26777",1,3
"26778",4,2
"26779",4,1
"26780",4,1
"26781",4,1
"26782",4,1
"26783",4,1
"26784",4,1
"26785",1,1
"26786",1,1
"26787",1,1
"26788",1,1
"26789",1,1
"26790",1,1
"26791",1,1
"26792",1,1
"26793",1,1
"26794",1,1
"26795",1,1
"26796",4,5
"26797",4,3
"26798",4,3
"26799",1,1
"26800",1,1
"26801",1,1
"26802",1,1
"26803",1,1
"26804",1,1
"26805",4,1
"26806",4,3
"26807",1,1
"26808",1,1
"26809",1,1
"26810",1,1
"26811",4,5
"26812",4,4
"26813",4,4
"26814",4,4
"26815",4,4
"26816",4,3
"26817",4,4
"26818",4,4
"26819",4,4
"26820",4,4
"26821",4,2
"26822",4,4
"26823",4,2
"26824",4,1
"26825",4,1
"26826",4,1
"26827",4,5
"26828",4,1
"26829",4,1
"26830",4,2
"26831",4,1
"26832",4,3
"26833",4,1
"26834",4,1
"26835",4,1
"26836",4,1
"26837",4,1
"26838",4,1
"26839",1,1
"26840",1,1
"26841",1,2
"26842",1,2
"26843",1,2
"26844",1,1
"26845",4,3
"26846",4,2
"26847",4,1
"26848",4,2
"26849",4,4
"26850",4,4
"26851",4,4
"26852",4,1
"26853",4,4
"26854",4,4
"26855",4,5
"26856",4,1
"26857",4,2
"26858",4,4
"26859",4,1
"26860",4,1
"26861",4,1
"26862",4,1
"26863",4,1
"26864",4,1
"26865",4,1
"26866",1,2
"26867",1,2
"26868",1,1
"26869",1,1
"26870",1,1
"26871",1,1
"26872",1,4
"26873",1,1
"26874",1,4
"26875",1,3
"26876",1,3
"26877",1,3
"26878",1,4
"26879",1,2
"26880",1,4
"26881",1,4
"26882",4,3
"26883",4,5
"26884",4,4
"26885",4,4
"26886",4,4
"26887",4,4
"26888",4,4
"26889",4,2
"26890",4,4
"26891",4,4
"26892",4,1
"26893",4,1
"26894",4,4
"26895",4,2
"26896",4,1
"26897",4,3
"26898",4,4
"26899",4,4
"26900",4,1
"26901",1,1
"26902",1,2
"26903",1,1
"26904",1,2
"26905",1,1
"26906",4,1
"26907",1,1
"26908",1,1
"26909",1,1
"26910",1,1
"26911",1,1
"26912",1,1
"26913",1,2
"26914",1,4
"26915",1,4
"26916",1,5
"26917",1,5
"26918",1,1
"26919",4,5
"26920",4,5
"26921",4,4
"26922",4,4
"26923",4,4
"26924",4,2
"26925",1,2
"26926",1,2
"26927",1,1
"26928",1,1
"26929",1,1
"26930",4,4
"26931",1,1
"26932",4,3
"26933",1,3
"26934",1,4
"26935",1,3
"26936",1,1
"26937",1,1
"26938",4,4
"26939",4,5
"26940",4,3
"26941",4,4
"26942",4,5
"26943",4,1
"26944",1,1
"26945",1,1
"26946",1,1
"26947",1,1
"26948",1,1
"26949",1,1
"26950",1,1
"26951",1,1
"26952",1,1
"26953",1,1
"26954",1,4
"26955",4,5
"26956",1,5
"26957",1,4
"26958",1,1
"26959",4,1
"26960",4,1
"26961",1,1
"26962",1,3
"26963",4,1
"26964",4,3
"26965",4,2
"26966",4,3
"26967",4,3
"26968",4,2
"26969",1,1
"26970",1,4
"26971",1,5
"26972",4,3
"26973",4,1
"26974",4,4
"26975",4,1
"26976",1,1
"26977",1,3
"26978",1,1
"26979",1,1
"26980",1,1
"26981",1,1
"26982",1,1
"26983",1,1
"26984",3,1
"26985",4,1
"26986",4,5
"26987",4,4
"26988",4,2
"26989",4,5
"26990",1,1
"26991",1,3
"26992",1,3
"26993",1,1
"26994",1,1
"26995",1,1
"26996",1,1
"26997",1,1
"26998",1,1
"26999",1,1
"27000",1,1
"27001",1,1
"27002",1,1
"27003",1,1
"27004",1,1
"27005",1,1
"27006",1,1
"27007",1,1
"27008",1,1
"27009",1,1
"27010",1,1
"27011",1,1
"27012",1,1
"27013",1,1
"27014",1,1
"27015",1,1
"27016",1,1
"27017",1,1
"27018",1,1
"27019",1,1
"27020",1,1
"27021",1,1
"27022",1,1
"27023",1,1
"27024",1,2
"27025",1,1
"27026",1,1
"27027",1,1
"27028",1,1
"27029",1,1
"27030",4,5
"27031",1,2
"27032",4,5
"27033",4,4
"27034",1,5
"27035",4,3
"27036",1,4
"27037",4,4
"27038",1,2
"27039",4,1
"27040",1,3
"27041",1,2
"27042",1,2
"27043",1,2
"27044",1,2
"27045",1,4
"27046",1,2
"27047",1,1
"27048",1,4
"27049",1,1
"27050",4,5
"27051",4,4
"27052",4,3
"27053",1,3
"27054",1,4
"27055",4,2
"27056",4,4
"27057",1,1
"27058",4,1
"27059",4,3
"27060",1,3
"27061",1,1
"27062",1,3
"27063",1,2
"27064",1,1
"27065",1,1
"27066",1,1
"27067",1,1
"27068",1,1
"27069",1,1
"27070",1,1
"27071",1,1
"27072",1,1
"27073",1,1
"27074",1,1
"27075",1,1
"27076",1,2
"27077",1,1
"27078",1,1
"27079",1,2
"27080",1,2
"27081",1,1
"27082",1,3
"27083",1,1
"27084",1,1
"27085",1,2
"27086",1,1
"27087",1,1
"27088",1,1
"27089",1,1
"27090",1,1
"27091",1,2
"27092",1,2
"27093",1,3
"27094",1,1
"27095",1,2
"27096",1,1
"27097",1,2
"27098",4,4
"27099",1,4
"27100",1,1
"27101",1,1
"27102",1,3
"27103",1,3
"27104",1,4
"27105",1,4
"27106",1,2
"27107",1,4
"27108",1,5
"27109",1,4
"27110",1,4
"27111",1,5
"27112",1,5
"27113",1,4
"27114",1,1
"27115",1,1
"27116",1,5
"27117",1,2
"27118",1,1
"27119",1,4
"27120",1,5
"27121",1,4
"27122",1,4
"27123",1,1
"27124",1,4
"27125",1,4
"27126",1,2
"27127",4,4
"27128",4,4
"27129",4,4
"27130",1,4
"27131",1,3
"27132",1,3
"27133",1,3
"27134",1,4
"27135",4,3
"27136",1,3
"27137",1,4
"27138",1,1
"27139",1,4
"27140",1,3
"27141",1,4
"27142",4,1
"27143",1,1
"27144",1,1
"27145",1,1
"27146",1,1
"27147",1,1
"27148",1,1
"27149",1,1
"27150",1,1
"27151",1,1
"27152",1,1
"27153",1,1
"27154",1,2
"27155",1,1
"27156",1,1
"27157",1,1
"27158",1,1
"27159",1,1
"27160",1,1
"27161",4,4
"27162",4,4
"27163",1,5
"27164",4,5
"27165",1,4
"27166",1,1
"27167",1,3
"27168",1,4
"27169",1,4
"27170",1,2
"27171",1,4
"27172",1,1
"27173",1,3
"27174",1,2
"27175",1,4
"27176",1,2
"27177",1,3
"27178",1,4
"27179",1,1
"27180",1,2
"27181",1,1
"27182",1,1
"27183",1,1
"27184",4,1
"27185",1,1
"27186",4,1
"27187",1,1
"27188",1,1
"27189",1,1
"27190",4,5
"27191",4,4
"27192",1,5
"27193",4,5
"27194",4,4
"27195",4,2
"27196",1,5
"27197",1,4
"27198",1,3
"27199",1,1
"27200",1,2
"27201",1,2
"27202",1,1
"27203",1,1
"27204",1,3
"27205",1,4
"27206",1,4
"27207",1,1
"27208",1,1
"27209",1,1
"27210",1,1
"27211",1,1
"27212",1,1
"27213",1,4
"27214",1,4
"27215",1,5
"27216",1,5
"27217",1,5
"27218",1,1
"27219",1,2
"27220",1,5
"27221",1,5
"27222",1,1
"27223",1,2
"27224",1,1
"27225",1,5
"27226",1,4
"27227",1,1
"27228",1,1
"27229",1,1
"27230",1,1
"27231",1,1
"27232",1,1
"27233",1,1
"27234",1,1
"27235",1,1
"27236",1,1
"27237",1,1
"27238",1,5
"27239",1,4
"27240",1,4
"27241",1,4
"27242",1,1
"27243",1,1
"27244",1,4
"27245",1,1
"27246",1,2
"27247",1,4
"27248",1,1
"27249",1,4
"27250",1,3
"27251",1,4
"27252",1,1
"27253",1,1
"27254",1,3
"27255",1,4
"27256",1,3
"27257",1,1
"27258",1,1
"27259",1,3
"27260",1,5
"27261",1,1
"27262",1,3
"27263",1,1
"27264",1,1
"27265",1,1
"27266",1,1
"27267",1,1
"27268",4,2
"27269",4,2
"27270",4,2
"27271",1,2
"27272",4,2
"27273",1,3
"27274",1,1
"27275",4,1
"27276",4,1
"27277",4,3
"27278",1,2
"27279",4,1
"27280",1,1
"27281",1,1
"27282",1,1
"27283",1,1
"27284",1,1
"27285",1,3
"27286",1,1
"27287",1,2
"27288",1,2
"27289",1,1
"27290",1,1
"27291",1,1
"27292",1,2
"27293",1,1
"27294",1,1
"27295",1,1
"27296",1,1
"27297",1,1
"27298",1,1
"27299",1,1
"27300",1,1
"27301",1,1
"27302",1,1
"27303",1,1
"27304",1,1
"27305",1,1
"27306",1,1
"27307",4,4
"27308",4,4
"27309",4,2
"27310",1,2
"27311",1,3
"27312",1,4
"27313",1,1
"27314",1,1
"27315",4,5
"27316",1,4
"27317",1,5
"27318",1,4
"27319",4,1
"27320",1,4
"27321",4,3
"27322",1,4
"27323",1,1
"27324",4,4
"27325",1,1
"27326",4,2
"27327",1,1
"27328",1,1
"27329",1,4
"27330",1,1
"27331",1,1
"27332",1,1
"27333",1,1
"27334",4,5
"27335",1,1
"27336",4,4
"27337",4,5
"27338",1,1
"27339",1,5
"27340",1,4
"27341",1,1
"27342",1,5
"27343",4,1
"27344",4,4
"27345",1,3
"27346",1,4
"27347",1,1
"27348",1,2
"27349",1,1
"27350",1,1
"27351",1,3
"27352",1,1
"27353",1,1
"27354",1,3
"27355",1,1
"27356",1,1
"27357",1,1
"27358",1,1
"27359",1,1
"27360",1,1
"27361",1,1
"27362",1,1
"27363",1,1
"27364",1,1
"27365",1,2
"27366",1,1
"27367",1,1
"27368",4,1
"27369",1,1
"27370",1,1
"27371",1,2
"27372",4,4
"27373",4,4
"27374",1,3
"27375",1,4
"27376",1,1
"27377",1,2
"27378",1,1
"27379",1,2
"27380",1,1
"27381",1,1
"27382",1,1
"27383",1,1
"27384",1,1
"27385",1,1
"27386",1,1
"27387",1,1
"27388",1,1
"27389",1,1
"27390",1,1
"27391",1,1
"27392",1,1
"27393",1,2
"27394",1,1
"27395",1,3
"27396",1,2
"27397",4,1
"27398",4,1
"27399",1,2
"27400",1,2
"27401",1,3
"27402",1,1
"27403",1,1
"27404",4,3
"27405",4,5
"27406",4,1
"27407",1,1
"27408",1,4
"27409",4,3
"27410",4,4
"27411",4,3
"27412",4,4
"27413",4,4
"27414",1,4
"27415",1,2
"27416",1,1
"27417",4,1
"27418",1,1
"27419",1,1
"27420",4,1
"27421",4,4
"27422",4,3
"27423",1,1
"27424",1,3
"27425",1,1
"27426",1,4
"27427",1,4
"27428",1,2
"27429",1,1
"27430",1,1
"27431",4,5
"27432",4,5
"27433",4,4
"27434",4,4
"27435",4,4
"27436",1,3
"27437",1,5
"27438",4,1
"27439",1,4
"27440",1,4
"27441",1,1
"27442",1,4
"27443",4,3
"27444",1,3
"27445",1,5
"27446",1,1
"27447",1,3
"27448",1,5
"27449",1,1
"27450",1,1
"27451",1,2
"27452",1,3
"27453",1,2
"27454",1,1
"27455",1,1
"27456",1,1
"27457",1,1
"27458",1,1
"27459",1,1
"27460",1,1
"27461",4,1
"27462",4,5
"27463",4,4
"27464",4,2
"27465",4,3
"27466",1,1
"27467",1,1
"27468",1,1
"27469",1,1
"27470",4,1
"27471",1,4
"27472",1,4
"27473",1,4
"27474",1,4
"27475",4,1
"27476",4,4
"27477",1,1
"27478",1,2
"27479",1,4
"27480",1,4
"27481",1,5
"27482",1,4
"27483",1,1
"27484",1,3
"27485",1,1
"27486",1,2
"27487",1,1
"27488",1,3
"27489",1,3
"27490",1,1
"27491",1,3
"27492",1,2
"27493",1,3
"27494",1,3
"27495",1,1
"27496",1,2
"27497",1,1
"27498",1,1
"27499",1,1
"27500",1,2
"27501",1,3
"27502",1,5
"27503",1,4
"27504",1,4
"27505",1,4
"27506",1,1
"27507",1,4
"27508",1,5
"27509",1,4
"27510",1,4
"27511",1,5
"27512",1,4
"27513",1,4
"27514",1,4
"27515",1,2
"27516",1,2
"27517",1,2
"27518",4,1
"27519",1,3
"27520",1,4
"27521",1,1
"27522",1,5
"27523",1,1
"27524",1,5
"27525",1,5
"27526",1,2
"27527",1,3
"27528",1,2
"27529",1,4
"27530",1,1
"27531",1,1
"27532",1,1
"27533",1,4
"27534",1,2
"27535",1,4
"27536",1,1
"27537",1,3
"27538",1,2
"27539",1,4
"27540",1,1
"27541",1,2
"27542",1,3
"27543",1,1
"27544",1,1
"27545",1,2
"27546",1,1
"27547",1,5
"27548",1,5
"27549",1,4
"27550",4,4
"27551",1,2
"27552",1,4
"27553",1,1
"27554",1,4
"27555",1,2
"27556",1,4
"27557",1,3
"27558",1,1
"27559",1,2
"27560",4,5
"27561",4,4
"27562",1,5
"27563",4,5
"27564",1,4
"27565",1,1
"27566",1,1
"27567",1,3
"27568",1,4
"27569",1,1
"27570",4,5
"27571",1,4
"27572",1,4
"27573",1,1
"27574",4,5
"27575",4,4
"27576",1,5
"27577",1,5
"27578",4,3
"27579",4,4
"27580",1,1
"27581",4,5
"27582",4,5
"27583",4,5
"27584",4,5
"27585",4,5
"27586",1,2
"27587",4,4
"27588",1,4
"27589",1,4
"27590",4,4
"27591",1,4
"27592",1,3
"27593",1,4
"27594",4,4
"27595",1,3
"27596",1,3
"27597",1,4
"27598",1,5
"27599",1,1
"27600",4,4
"27601",4,1
"27602",1,3
"27603",1,5
"27604",1,3
"27605",1,4
"27606",1,1
"27607",4,4
"27608",1,3
"27609",1,4
"27610",1,4
"27611",4,1
"27612",1,2
"27613",1,2
"27614",1,4
"27615",1,3
"27616",1,4
"27617",1,3
"27618",1,1
"27619",1,2
"27620",1,1
"27621",1,1
"27622",1,1
"27623",1,1
"27624",1,1
"27625",1,1
"27626",1,1
"27627",1,1
"27628",1,1
"27629",1,1
"27630",1,4
"27631",1,4
"27632",4,4
"27633",1,4
"27634",1,3
"27635",4,4
"27636",4,1
"27637",1,1
"27638",4,3
"27639",4,3
"27640",1,1
"27641",4,4
"27642",4,5
"27643",4,3
"27644",1,3
"27645",1,4
"27646",4,3
"27647",1,1
"27648",1,4
"27649",1,4
"27650",4,3
"27651",4,4
"27652",4,4
"27653",4,4
"27654",4,5
"27655",1,4
"27656",1,1
"27657",1,1
"27658",1,1
"27659",1,1
"27660",1,1
"27661",4,4
"27662",1,3
"27663",4,2
"27664",1,4
"27665",1,1
"27666",4,2
"27667",4,4
"27668",4,1
"27669",1,4
"27670",1,3
"27671",1,5
"27672",4,4
"27673",1,1
"27674",1,1
"27675",1,4
"27676",1,2
"27677",1,3
"27678",1,3
"27679",1,2
"27680",4,1
"27681",1,1
"27682",1,4
"27683",1,4
"27684",1,4
"27685",4,5
"27686",4,4
"27687",1,4
"27688",1,4
"27689",4,4
"27690",1,4
"27691",1,4
"27692",1,1
"27693",1,4
"27694",1,4
"27695",4,1
"27696",4,1
"27697",4,1
"27698",1,3
"27699",1,4
"27700",1,1
"27701",1,1
"27702",1,4
"27703",1,4
"27704",1,4
"27705",1,3
"27706",1,4
"27707",1,1
"27708",1,1
"27709",1,4
"27710",1,3
"27711",1,2
"27712",1,1
"27713",1,4
"27714",1,1
"27715",1,3
"27716",1,3
"27717",4,1
"27718",4,1
"27719",4,1
"27720",1,1
"27721",4,1
"27722",1,1
"27723",4,4
"27724",4,4
"27725",4,2
"27726",4,4
"27727",4,3
"27728",4,2
"27729",4,4
"27730",4,1
"27731",4,1
"27732",1,1
"27733",1,1
"27734",4,4
"27735",4,4
"27736",4,2
"27737",4,2
"27738",4,5
"27739",4,1
"27740",4,1
"27741",4,3
"27742",4,4
"27743",4,1
"27744",1,3
"27745",1,1
"27746",1,1
"27747",1,1
"27748",1,1
"27749",1,4
"27750",1,3
"27751",1,1
"27752",1,1
"27753",1,4
"27754",1,3
"27755",1,3
"27756",1,3
"27757",4,2
"27758",4,1
"27759",4,1
"27760",4,1
"27761",4,4
"27762",1,2
"27763",4,2
"27764",1,1
"27765",1,1
"27766",4,1
"27767",4,4
"27768",4,3
"27769",1,4
"27770",1,4
"27771",4,4
"27772",4,4
"27773",1,1
"27774",1,1
"27775",1,2
"27776",1,1
"27777",1,1
"27778",1,1
"27779",1,2
"27780",1,2
"27781",4,4
"27782",4,2
"27783",4,4
"27784",4,5
"27785",1,4
"27786",4,4
"27787",4,4
"27788",4,3
"27789",1,4
"27790",4,3
"27791",1,1
"27792",4,2
"27793",4,1
"27794",4,2
"27795",4,2
"27796",4,4
"27797",1,4
"27798",4,4
"27799",4,5
"27800",4,3
"27801",4,5
"27802",1,4
"27803",4,5
"27804",4,3
"27805",1,4
"27806",4,2
"27807",1,3
"27808",1,1
"27809",4,4
"27810",4,1
"27811",4,4
"27812",1,4
"27813",1,1
"27814",1,1
"27815",1,1
"27816",1,1
"27817",1,1
"27818",1,1
"27819",1,1
"27820",1,1
"27821",1,1
"27822",1,3
"27823",4,3
"27824",1,1
"27825",1,1
"27826",1,2
"27827",1,1
"27828",1,2
"27829",1,1
"27830",1,1
"27831",1,1
"27832",1,1
"27833",1,1
"27834",1,1
"27835",1,1
"27836",1,2
"27837",1,2
"27838",1,1
"27839",1,2
"27840",1,1
"27841",1,1
"27842",1,1
"27843",4,1
"27844",4,2
"27845",1,1
"27846",4,1
"27847",4,1
"27848",1,1
"27849",1,1
"27850",1,1
"27851",1,1
"27852",4,4
"27853",4,4
"27854",4,1
"27855",4,1
"27856",4,1
"27857",1,2
"27858",1,4
"27859",1,1
"27860",1,3
"27861",4,5
"27862",4,5
"27863",1,4
"27864",4,4
"27865",1,4
"27866",1,2
"27867",1,5
"27868",1,4
"27869",1,4
"27870",1,4
"27871",1,5
"27872",1,1
"27873",1,2
"27874",4,3
"27875",1,1
"27876",1,1
"27877",1,1
"27878",1,1
"27879",1,1
"27880",1,3
"27881",1,5
"27882",1,2
"27883",1,1
"27884",1,1
"27885",1,3
"27886",1,1
"27887",1,2
"27888",1,5
"27889",1,1
"27890",1,4
"27891",1,4
"27892",4,4
"27893",1,5
"27894",1,5
"27895",1,3
"27896",1,5
"27897",4,3
"27898",1,4
"27899",1,5
"27900",1,1
"27901",4,1
"27902",1,1
"27903",1,1
"27904",1,1
"27905",1,1
"27906",1,1
"27907",1,2
"27908",1,1
"27909",1,2
"27910",1,1
"27911",1,1
"27912",1,1
"27913",1,1
"27914",1,1
"27915",1,1
"27916",1,1
"27917",1,1
"27918",1,4
"27919",4,5
"27920",1,3
"27921",1,5
"27922",1,4
"27923",4,4
"27924",1,3
"27925",1,1
"27926",1,1
"27927",1,1
"27928",1,4
"27929",1,4
"27930",1,3
"27931",1,1
"27932",1,1
"27933",1,3
"27934",1,1
"27935",1,2
"27936",1,2
"27937",1,2
"27938",4,2
"27939",1,1
"27940",1,1
"27941",1,1
"27942",1,1
"27943",1,1
"27944",1,2
"27945",1,4
"27946",1,4
"27947",1,4
"27948",1,1
"27949",1,1
"27950",1,1
"27951",1,1
"27952",1,3
"27953",1,1
"27954",1,1
"27955",1,2
"27956",1,2
"27957",4,5
"27958",4,4
"27959",1,5
"27960",1,5
"27961",1,4
"27962",4,1
"27963",1,4
"27964",1,4
"27965",4,4
"27966",1,2
"27967",1,4
"27968",4,3
"27969",1,4
"27970",1,1
"27971",1,1
"27972",1,3
"27973",1,1
"27974",1,1
"27975",1,1
"27976",1,2
"27977",1,2
"27978",1,1
"27979",1,4
"27980",1,2
"27981",1,4
"27982",1,4
"27983",1,1
"27984",1,3
"27985",1,3
"27986",1,4
"27987",4,3
"27988",4,1
"27989",4,2
"27990",4,1
"27991",4,1
"27992",4,2
"27993",4,1
"27994",1,1
"27995",1,1
"27996",1,1
"27997",1,1
"27998",4,1
"27999",4,1
"28000",4,1
"28001",1,1
"28002",4,1
"28003",4,1
"28004",1,2
"28005",4,4
"28006",4,5
"28007",4,5
"28008",4,4
"28009",4,4
"28010",4,5
"28011",4,3
"28012",4,4
"28013",4,4
"28014",4,4
"28015",4,4
"28016",4,4
"28017",4,4
"28018",1,2
"28019",1,1
"28020",4,3
"28021",4,1
"28022",4,1
"28023",1,1
"28024",1,1
"28025",1,1
"28026",1,1
"28027",1,1
"28028",1,1
"28029",4,1
"28030",4,1
"28031",4,2
"28032",1,1
"28033",1,1
"28034",1,2
"28035",1,1
"28036",4,5
"28037",4,5
"28038",4,3
"28039",4,4
"28040",4,5
"28041",4,4
"28042",4,4
"28043",4,4
"28044",4,3
"28045",4,5
"28046",4,1
"28047",4,4
"28048",4,4
"28049",4,3
"28050",4,3
"28051",4,1
"28052",1,1
"28053",1,1
"28054",1,1
"28055",1,1
"28056",1,1
"28057",1,1
"28058",1,1
"28059",1,1
"28060",1,1
"28061",4,4
"28062",4,1
"28063",4,1
"28064",4,4
"28065",4,4
"28066",4,4
"28067",4,4
"28068",4,4
"28069",4,3
"28070",4,3
"28071",4,2
"28072",4,1
"28073",4,1
"28074",4,1
"28075",4,1
"28076",4,3
"28077",4,3
"28078",4,4
"28079",4,4
"28080",4,4
"28081",4,4
"28082",4,2
"28083",4,1
"28084",4,2
"28085",4,3
"28086",4,5
"28087",4,4
"28088",1,1
"28089",1,1
"28090",4,4
"28091",4,5
"28092",4,5
"28093",4,4
"28094",4,4
"28095",4,4
"28096",4,1
"28097",4,3
"28098",4,4
"28099",4,1
"28100",4,1
"28101",1,3
"28102",1,3
"28103",1,2
"28104",1,1
"28105",1,3
"28106",1,2
"28107",4,3
"28108",1,4
"28109",1,1
"28110",1,1
"28111",1,1
"28112",1,2
"28113",1,1
"28114",1,1
"28115",1,1
"28116",1,1
"28117",1,1
"28118",1,1
"28119",1,1
"28120",1,1
"28121",4,2
"28122",4,3
"28123",4,1
"28124",4,2
"28125",4,2
"28126",4,1
"28127",1,1
"28128",1,1
"28129",1,1
"28130",1,1
"28131",1,2
"28132",1,2
"28133",1,1
"28134",1,1
"28135",1,1
"28136",1,2
"28137",4,5
"28138",4,5
"28139",4,3
"28140",4,4
"28141",4,4
"28142",4,4
"28143",1,4
"28144",1,1
"28145",1,2
"28146",1,3
"28147",1,3
"28148",4,5
"28149",4,2
"28150",4,3
"28151",4,3
"28152",4,3
"28153",4,3
"28154",1,1
"28155",1,2
"28156",4,1
"28157",1,4
"28158",1,2
"28159",1,3
"28160",1,1
"28161",1,2
"28162",1,2
"28163",1,1
"28164",1,1
"28165",1,4
"28166",1,3
"28167",4,4
"28168",1,1
"28169",1,4
"28170",1,1
"28171",1,1
"28172",1,2
"28173",1,2
"28174",4,1
"28175",1,1
"28176",1,4
"28177",1,5
"28178",1,5
"28179",1,4
"28180",1,4
"28181",1,4
"28182",1,3
"28183",4,3
"28184",1,1
"28185",1,3
"28186",1,1
"28187",1,5
"28188",1,4
"28189",1,3
"28190",1,3
"28191",1,2
"28192",1,2
"28193",1,1
"28194",1,1
"28195",1,1
"28196",1,4
"28197",1,3
"28198",1,1
"28199",1,3
"28200",1,2
"28201",1,2
"28202",1,4
"28203",1,4
"28204",1,5
"28205",1,4
"28206",1,4
"28207",1,2
"28208",1,5
"28209",1,5
"28210",1,5
"28211",1,2
"28212",4,5
"28213",1,5
"28214",4,4
"28215",1,4
"28216",4,4
"28217",1,3
"28218",1,4
"28219",1,3
"28220",1,5
"28221",1,2
"28222",1,3
"28223",1,2
"28224",1,1
"28225",4,4
"28226",1,5
"28227",1,2
"28228",1,3
"28229",1,2
"28230",4,4
"28231",1,4
"28232",4,1
"28233",1,1
"28234",1,4
"28235",1,5
"28236",1,1
"28237",1,3
"28238",1,2
"28239",1,1
"28240",1,3
"28241",1,4
"28242",1,1
"28243",1,4
