"","prediction",""
"27257",1,1
"27258",1,1
"27259",1,5
"27260",1,9
"27261",1,2
"27262",1,5
"27263",1,1
"27264",1,1
"27265",1,1
"27266",1,1
"27267",1,1
"27268",8,4
"27269",1,4
"27270",1,3
"27271",1,3
"27272",8,4
"27273",1,6
"27274",1,1
"27275",8,1
"27276",8,1
"27277",8,5
"27278",1,4
"27279",8,1
"27280",1,1
"27281",1,1
"27282",1,1
"27283",1,1
"27284",1,1
"27285",1,5
"27286",1,1
"27287",1,4
"27288",1,4
"27289",1,1
"27290",1,2
"27291",1,1
"27292",1,4
"27293",1,1
"27294",1,1
"27295",1,1
"27296",1,1
"27297",1,1
"27298",1,1
"27299",1,1
"27300",1,1
"27301",1,1
"27302",1,1
"27303",1,1
"27304",1,1
"27305",1,1
"27306",1,1
"27307",1,8
"27308",1,8
"27309",1,3
"27310",1,4
"27311",1,5
"27312",1,8
"27313",1,1
"27314",1,1
"27315",1,9
"27316",1,7
"27317",1,9
"27318",1,8
"27319",8,2
"27320",1,7
"27321",1,6
"27322",1,8
"27323",1,1
"27324",1,7
"27325",1,1
"27326",8,3
"27327",1,1
"27328",1,1
"27329",1,7
"27330",1,1
"27331",1,1
"27332",1,1
"27333",1,2
"27334",1,9
"27335",1,1
"27336",1,8
"27337",1,9
"27338",1,1
"27339",1,9
"27340",1,8
"27341",1,1
"27342",1,9
"27343",1,1
"27344",1,8
"27345",1,5
"27346",1,7
"27347",1,1
"27348",1,4
"27349",1,1
"27350",1,1
"27351",1,6
"27352",1,1
"27353",1,1
"27354",1,5
"27355",1,1
"27356",1,1
"27357",1,1
"27358",1,1
"27359",1,1
"27360",1,1
"27361",1,1
"27362",1,1
"27363",1,1
"27364",1,2
"27365",1,3
"27366",1,1
"27367",1,1
"27368",1,1
"27369",1,1
"27370",1,1
"27371",1,3
"27372",1,8
"27373",1,8
"27374",1,5
"27375",1,7
"27376",1,1
"27377",1,4
"27378",1,1
"27379",1,4
"27380",1,1
"27381",1,1
"27382",1,1
"27383",1,1
"27384",1,1
"27385",1,1
"27386",1,1
"27387",1,1
"27388",1,1
"27389",1,1
"27390",1,1
"27391",1,2
"27392",1,1
"27393",1,4
"27394",1,1
"27395",1,5
"27396",1,3
"27397",1,1
"27398",1,1
"27399",1,3
"27400",1,4
"27401",1,5
"27402",1,1
"27403",1,1
"27404",8,6
"27405",8,9
"27406",8,1
"27407",1,1
"27408",1,7
"27409",1,5
"27410",8,7
"27411",1,6
"27412",1,7
"27413",8,7
"27414",1,7
"27415",1,3
"27416",1,1
"27417",8,1
"27418",1,1
"27419",1,1
"27420",1,1
"27421",8,8
"27422",8,6
"27423",1,1
"27424",1,6
"27425",1,2
"27426",1,8
"27427",1,8
"27428",1,4
"27429",1,1
"27430",1,1
"27431",1,9
"27432",1,9
"27433",8,7
"27434",1,7
"27435",8,7
"27436",1,5
"27437",1,9
"27438",1,1
"27439",1,8
"27440",1,8
"27441",1,1
"27442",1,8
"27443",1,6
"27444",1,6
"27445",1,9
"27446",1,1
"27447",1,5
"27448",1,9
"27449",1,1
"27450",1,1
"27451",1,4
"27452",1,6
"27453",1,4
"27454",1,1
"27455",1,1
"27456",1,1
"27457",1,1
"27458",1,1
"27459",1,1
"27460",1,1
"27461",1,1
"27462",1,9
"27463",1,8
"27464",1,4
"27465",1,6
"27466",1,1
"27467",1,1
"27468",1,1
"27469",1,1
"27470",1,1
"27471",1,7
"27472",1,8
"27473",1,8
"27474",1,7
"27475",1,1
"27476",1,7
"27477",1,1
"27478",1,4
"27479",1,7
"27480",1,8
"27481",1,9
"27482",1,8
"27483",1,1
"27484",1,5
"27485",1,1
"27486",1,3
"27487",1,1
"27488",1,5
"27489",1,5
"27490",1,1
"27491",1,5
"27492",1,3
"27493",1,6
"27494",1,5
"27495",1,1
"27496",1,4
"27497",1,1
"27498",1,1
"27499",1,1
"27500",1,4
"27501",1,5
"27502",1,9
"27503",1,8
"27504",1,8
"27505",1,8
"27506",1,1
"27507",1,8
"27508",1,9
"27509",1,8
"27510",1,8
"27511",1,9
"27512",1,8
"27513",1,7
"27514",1,7
"27515",1,3
"27516",1,4
"27517",1,4
"27518",1,2
"27519",1,5
"27520",1,8
"27521",1,1
"27522",1,9
"27523",1,1
"27524",1,9
"27525",1,9
"27526",1,4
"27527",1,5
"27528",1,3
"27529",1,8
"27530",1,1
"27531",1,2
"27532",1,1
"27533",1,7
"27534",1,4
"27535",1,8
"27536",1,1
"27537",1,5
"27538",1,4
"27539",1,7
"27540",1,1
"27541",1,3
"27542",1,6
"27543",1,1
"27544",1,1
"27545",1,4
"27546",1,1
"27547",1,9
"27548",1,9
"27549",1,8
"27550",1,8
"27551",1,4
"27552",1,7
"27553",1,1
"27554",1,8
"27555",1,4
"27556",1,7
"27557",1,5
"27558",1,1
"27559",1,3
"27560",1,9
"27561",8,8
"27562",1,9
"27563",1,9
"27564",1,8
"27565",1,1
"27566",1,1
"27567",1,5
"27568",1,7
"27569",1,1
"27570",1,9
"27571",1,7
"27572",1,7
"27573",1,1
"27574",1,9
"27575",1,8
"27576",1,9
"27577",1,9
"27578",1,6
"27579",1,8
"27580",1,2
"27581",1,9
"27582",1,9
"27583",1,9
"27584",1,9
"27585",1,9
"27586",1,4
"27587",1,8
"27588",1,8
"27589",1,7
"27590",1,7
"27591",1,7
"27592",1,6
"27593",1,8
"27594",1,7
"27595",1,5
"27596",1,6
"27597",1,8
"27598",1,9
"27599",1,1
"27600",1,8
"27601",1,1
"27602",1,6
"27603",1,9
"27604",1,6
"27605",1,7
"27606",1,1
"27607",1,7
"27608",1,5
"27609",1,8
"27610",1,7
"27611",1,1
"27612",1,3
"27613",1,3
"27614",1,7
"27615",1,6
"27616",1,7
"27617",1,6
"27618",1,1
"27619",1,4
"27620",1,1
"27621",1,1
"27622",1,1
"27623",1,1
"27624",1,1
"27625",1,1
"27626",1,1
"27627",1,2
"27628",1,2
"27629",1,1
"27630",1,8
"27631",1,8
"27632",1,8
"27633",1,8
"27634",1,5
"27635",1,8
"27636",8,1
"27637",1,2
"27638",1,6
"27639",1,5
"27640",1,1
"27641",1,8
"27642",1,9
"27643",1,6
"27644",1,6
"27645",1,8
"27646",1,6
"27647",1,1
"27648",1,8
"27649",1,7
"27650",8,6
"27651",1,8
"27652",1,8
"27653",1,8
"27654",1,9
"27655",1,8
"27656",1,1
"27657",1,1
"27658",1,1
"27659",1,1
"27660",1,1
"27661",8,7
"27662",1,6
"27663",8,3
"27664",1,7
"27665",1,2
"27666",1,4
"27667",1,7
"27668",8,2
"27669",1,8
"27670",1,5
"27671",1,9
"27672",8,7
"27673",1,1
"27674",1,1
"27675",1,7
"27676",1,4
"27677",1,6
"27678",1,5
"27679",1,3
"27680",1,1
"27681",1,1
"27682",1,8
"27683",1,8
"27684",1,8
"27685",1,9
"27686",1,8
"27687",1,8
"27688",1,7
"27689",1,8
"27690",1,7
"27691",1,8
"27692",1,1
"27693",1,8
"27694",1,8
"27695",1,1
"27696",1,1
"27697",1,1
"27698",1,5
"27699",1,7
"27700",1,1
"27701",1,2
"27702",1,8
"27703",1,8
"27704",1,7
"27705",1,5
"27706",1,7
"27707",1,1
"27708",1,2
"27709",1,7
"27710",1,5
"27711",1,3
"27712",1,2
"27713",1,8
"27714",1,2
"27715",1,6
"27716",1,6
"27717",1,1
"27718",1,1
"27719",1,1
"27720",1,2
"27721",1,1
"27722",1,1
"27723",8,8
"27724",1,8
"27725",1,4
"27726",1,7
"27727",1,5
"27728",1,4
"27729",1,7
"27730",1,2
"27731",1,1
"27732",1,1
"27733",1,1
"27734",8,8
"27735",8,8
"27736",8,3
"27737",8,4
"27738",8,9
"27739",8,2
"27740",8,2
"27741",1,5
"27742",1,8
"27743",1,1
"27744",1,5
"27745",1,1
"27746",1,1
"27747",1,1
"27748",1,1
"27749",1,8
"27750",1,6
"27751",1,2
"27752",1,1
"27753",1,7
"27754",1,5
"27755",1,6
"27756",1,6
"27757",8,4
"27758",1,1
"27759",1,1
"27760",1,1
"27761",1,7
"27762",1,4
"27763",1,3
"27764",1,1
"27765",1,1
"27766",1,1
"27767",1,8
"27768",1,6
"27769",1,8
"27770",1,7
"27771",1,8
"27772",1,7
"27773",1,1
"27774",1,1
"27775",1,4
"27776",1,1
"27777",1,1
"27778",1,1
"27779",1,4
"27780",1,3
"27781",1,8
"27782",1,3
"27783",1,7
"27784",1,9
"27785",1,8
"27786",1,7
"27787",1,8
"27788",1,5
"27789",1,8
"27790",1,6
"27791",1,1
"27792",1,3
"27793",1,1
"27794",1,4
"27795",1,4
"27796",8,7
"27797",1,8
"27798",1,8
"27799",1,9
"27800",1,6
"27801",1,9
"27802",1,7
"27803",1,9
"27804",1,6
"27805",1,8
"27806",1,4
"27807",1,6
"27808",1,2
"27809",1,7
"27810",1,2
"27811",8,7
"27812",1,8
"27813",1,1
"27814",1,1
"27815",1,1
"27816",1,1
"27817",1,1
"27818",1,1
"27819",1,1
"27820",1,1
"27821",1,1
"27822",1,5
"27823",1,6
"27824",1,1
"27825",1,1
"27826",1,3
"27827",1,1
"27828",1,4
"27829",1,1
"27830",1,1
"27831",1,1
"27832",1,1
"27833",1,1
"27834",1,1
"27835",1,1
"27836",1,3
"27837",1,3
"27838",1,1
"27839",1,4
"27840",1,1
"27841",1,1
"27842",1,1
"27843",1,1
"27844",8,3
"27845",1,1
"27846",1,1
"27847",1,1
"27848",1,1
"27849",1,1
"27850",1,1
"27851",1,1
"27852",8,7
"27853",1,7
"27854",1,1
"27855",1,1
"27856",1,1
"27857",1,3
"27858",1,8
"27859",1,1
"27860",1,5
"27861",1,9
"27862",1,9
"27863",1,7
"27864",1,8
"27865",1,7
"27866",1,4
"27867",1,9
"27868",1,8
"27869",1,8
"27870",1,8
"27871",1,9
"27872",1,1
"27873",1,3
"27874",1,5
"27875",1,1
"27876",1,1
"27877",1,1
"27878",1,1
"27879",1,1
"27880",1,6
"27881",1,9
"27882",1,3
"27883",1,2
"27884",1,1
"27885",1,5
"27886",1,1
"27887",1,3
"27888",1,9
"27889",1,1
"27890",1,7
"27891",1,7
"27892",1,7
"27893",1,9
"27894",1,9
"27895",1,6
"27896",1,9
"27897",1,6
"27898",1,7
"27899",1,9
"27900",1,1
"27901",1,1
"27902",1,1
"27903",1,1
"27904",1,1
"27905",1,1
"27906",1,1
"27907",1,4
"27908",1,1
"27909",1,4
"27910",1,1
"27911",1,1
"27912",1,1
"27913",1,1
"27914",1,1
"27915",1,1
"27916",1,1
"27917",1,1
"27918",1,8
"27919",1,9
"27920",1,5
"27921",1,9
"27922",1,8
"27923",1,7
"27924",1,6
"27925",1,1
"27926",1,1
"27927",1,1
"27928",1,7
"27929",1,7
"27930",1,5
"27931",1,1
"27932",1,1
"27933",1,6
"27934",1,1
"27935",1,3
"27936",1,4
"27937",1,3
"27938",1,3
"27939",1,1
"27940",1,1
"27941",1,1
"27942",1,1
"27943",1,1
"27944",1,4
"27945",1,7
"27946",1,7
"27947",1,7
"27948",1,1
"27949",1,1
"27950",1,1
"27951",1,1
"27952",1,6
"27953",1,2
"27954",1,1
"27955",1,3
"27956",1,3
"27957",1,9
"27958",1,8
"27959",1,9
"27960",1,9
"27961",1,8
"27962",1,1
"27963",1,8
"27964",1,8
"27965",1,8
"27966",1,4
"27967",1,8
"27968",1,5
"27969",1,8
"27970",1,1
"27971",1,1
"27972",1,5
"27973",1,1
"27974",1,1
"27975",1,1
"27976",1,3
"27977",1,4
"27978",1,2
"27979",1,8
"27980",1,4
"27981",1,8
"27982",1,7
"27983",1,1
"27984",1,5
"27985",1,5
"27986",1,7
"27987",1,6
"27988",8,1
"27989",1,3
"27990",8,1
"27991",1,1
"27992",1,3
"27993",1,1
"27994",1,1
"27995",1,1
"27996",1,1
"27997",1,1
"27998",1,1
"27999",1,1
"28000",1,1
"28001",1,1
"28002",1,1
"28003",1,1
"28004",1,4
"28005",8,8
"28006",8,9
"28007",8,9
"28008",8,7
"28009",8,8
"28010",1,9
"28011",8,6
"28012",1,8
"28013",1,7
"28014",1,8
"28015",1,8
"28016",8,7
"28017",1,8
"28018",1,3
"28019",1,1
"28020",1,5
"28021",1,1
"28022",1,1
"28023",1,1
"28024",1,1
"28025",1,1
"28026",1,1
"28027",1,1
"28028",1,1
"28029",1,1
"28030",1,1
"28031",1,4
"28032",1,1
"28033",1,1
"28034",1,4
"28035",1,1
"28036",1,9
"28037",8,9
"28038",1,6
"28039",8,8
"28040",1,9
"28041",8,8
"28042",1,7
"28043",1,8
"28044",1,6
"28045",8,9
"28046",1,1
"28047",1,8
"28048",1,8
"28049",8,5
"28050",1,5
"28051",1,1
"28052",1,1
"28053",1,1
"28054",1,1
"28055",1,1
"28056",1,1
"28057",1,1
"28058",1,1
"28059",1,1
"28060",1,1
"28061",1,8
"28062",1,2
"28063",1,1
"28064",8,8
"28065",8,8
"28066",1,7
"28067",8,7
"28068",1,8
"28069",1,6
"28070",1,5
"28071",1,3
"28072",8,1
"28073",1,1
"28074",8,1
"28075",1,1
"28076",1,6
"28077",1,6
"28078",8,7
"28079",1,7
"28080",1,7
"28081",1,7
"28082",1,4
"28083",1,1
"28084",8,4
"28085",1,5
"28086",8,9
"28087",1,8
"28088",1,2
"28089",1,1
"28090",8,8
"28091",8,9
"28092",1,9
"28093",1,7
"28094",1,7
"28095",1,8
"28096",1,2
"28097",1,5
"28098",1,7
"28099",1,1
"28100",8,2
"28101",1,6
"28102",1,6
"28103",1,3
"28104",1,2
"28105",1,5
"28106",1,3
"28107",1,6
"28108",1,7
"28109",1,1
"28110",1,1
"28111",1,1
"28112",1,3
"28113",1,2
"28114",1,1
"28115",1,1
"28116",1,1
"28117",1,1
"28118",1,1
"28119",1,1
"28120",1,1
"28121",8,3
"28122",8,5
"28123",8,1
"28124",8,3
"28125",8,4
"28126",8,2
"28127",1,2
"28128",1,1
"28129",1,1
"28130",1,1
"28131",1,4
"28132",1,4
"28133",1,1
"28134",1,1
"28135",1,1
"28136",1,4
"28137",8,9
"28138",8,9
"28139",8,5
"28140",8,7
"28141",8,7
"28142",8,7
"28143",1,8
"28144",1,1
"28145",1,3
"28146",1,5
"28147",1,6
"28148",8,9
"28149",8,4
"28150",8,6
"28151",8,5
"28152",8,6
"28153",8,5
"28154",1,1
"28155",1,4
"28156",8,1
"28157",1,8
"28158",1,3
"28159",1,5
"28160",1,1
"28161",1,4
"28162",1,4
"28163",1,2
"28164",1,1
"28165",1,8
"28166",1,5
"28167",1,8
"28168",1,1
"28169",1,7
"28170",1,1
"28171",1,1
"28172",1,3
"28173",1,3
"28174",1,1
"28175",1,1
"28176",1,7
"28177",1,9
"28178",1,9
"28179",1,7
"28180",1,8
"28181",1,7
"28182",1,5
"28183",8,6
"28184",1,1
"28185",1,6
"28186",1,2
"28187",1,9
"28188",1,8
"28189",1,6
"28190",1,5
"28191",1,3
"28192",1,3
"28193",1,1
"28194",1,1
"28195",1,1
"28196",1,8
"28197",1,5
"28198",1,2
"28199",1,6
"28200",1,4
"28201",1,3
"28202",1,8
"28203",1,7
"28204",1,9
"28205",1,8
"28206",1,7
"28207",1,4
"28208",1,9
"28209",1,9
"28210",1,9
"28211",1,3
"28212",1,9
"28213",1,9
"28214",1,8
"28215",1,7
"28216",8,8
"28217",1,6
"28218",1,8
"28219",1,6
"28220",1,9
"28221",1,4
"28222",1,6
"28223",1,4
"28224",1,1
"28225",1,7
"28226",1,9
"28227",1,3
"28228",1,5
"28229",1,3
"28230",1,7
"28231",1,7
"28232",1,1
"28233",1,1
"28234",1,8
"28235",1,9
"28236",1,1
"28237",1,5
"28238",1,3
"28239",1,1
"28240",1,6
"28241",1,7
"28242",1,1
"28243",1,8
