"","prediction",""
"26691",1,1
"26692",1,1
"26693",1,1
"26694",1,1
"26695",1,1
"26696",1,3
"26697",1,4
"26698",1,1
"26699",1,1
"26700",1,1
"26701",1,2
"26702",1,4
"26703",1,4
"26704",1,4
"26705",1,3
"26706",1,3
"26707",1,1
"26708",1,2
"26709",1,1
"26710",1,3
"26711",1,1
"26712",1,1
"26713",1,1
"26714",1,1
"26715",4,1
"26716",1,1
"26717",1,1
"26718",4,2
"26719",1,1
"26720",1,1
"26721",1,1
"26722",1,1
"26723",1,1
"26724",4,3
"26725",4,4
"26726",1,4
"26727",4,4
"26728",4,3
"26729",4,3
"26730",1,1
"26731",1,1
"26732",1,1
"26733",4,4
"26734",4,4
"26735",1,3
"26736",3,1
"26737",3,4
"26738",3,4
"26739",3,1
"26740",3,3
"26741",4,3
"26742",4,3
"26743",4,1
"26744",4,1
"26745",1,4
"26746",3,2
"26747",1,1
"26748",3,3
"26749",3,1
"26750",1,3
"26751",1,3
"26752",3,1
"26753",3,2
"26754",1,3
"26755",3,3
"26756",1,1
"26757",1,1
"26758",3,1
"26759",3,1
"26760",3,1
"26761",4,1
"26762",3,1
"26763",3,1
"26764",3,1
"26765",1,1
"26766",3,1
"26767",3,1
"26768",3,1
"26769",1,1
"26770",1,1
"26771",1,1
"26772",1,1
"26773",1,1
"26774",1,1
"26775",1,1
"26776",1,1
"26777",1,2
"26778",4,1
"26779",4,1
"26780",3,1
"26781",3,1
"26782",4,1
"26783",4,1
"26784",4,1
"26785",1,1
"26786",1,1
"26787",1,1
"26788",1,1
"26789",1,1
"26790",1,1
"26791",1,1
"26792",1,1
"26793",1,1
"26794",1,1
"26795",1,1
"26796",4,4
"26797",1,2
"26798",4,2
"26799",1,1
"26800",1,1
"26801",1,1
"26802",1,1
"26803",1,1
"26804",1,1
"26805",3,1
"26806",3,2
"26807",1,1
"26808",1,1
"26809",1,1
"26810",1,1
"26811",4,4
"26812",4,3
"26813",3,3
"26814",4,4
"26815",4,3
"26816",3,2
"26817",3,3
"26818",3,3
"26819",3,3
"26820",3,4
"26821",3,2
"26822",3,3
"26823",4,1
"26824",3,1
"26825",4,1
"26826",3,1
"26827",3,4
"26828",3,1
"26829",4,1
"26830",3,2
"26831",4,1
"26832",3,2
"26833",3,1
"26834",4,1
"26835",1,1
"26836",1,1
"26837",3,1
"26838",4,1
"26839",1,1
"26840",1,1
"26841",1,1
"26842",1,1
"26843",1,1
"26844",1,1
"26845",3,2
"26846",3,1
"26847",4,1
"26848",3,1
"26849",4,3
"26850",4,3
"26851",1,3
"26852",4,1
"26853",3,3
"26854",1,4
"26855",4,4
"26856",3,1
"26857",4,2
"26858",3,4
"26859",1,1
"26860",1,1
"26861",1,1
"26862",1,1
"26863",1,1
"26864",1,1
"26865",1,1
"26866",1,1
"26867",1,1
"26868",1,1
"26869",1,1
"26870",1,1
"26871",1,1
"26872",1,3
"26873",1,1
"26874",1,4
"26875",1,3
"26876",1,2
"26877",1,2
"26878",1,3
"26879",1,1
"26880",1,3
"26881",1,3
"26882",3,2
"26883",4,4
"26884",4,3
"26885",3,4
"26886",4,3
"26887",4,3
"26888",3,3
"26889",3,2
"26890",4,3
"26891",3,4
"26892",3,1
"26893",3,1
"26894",3,3
"26895",3,2
"26896",3,1
"26897",4,2
"26898",4,3
"26899",4,3
"26900",3,1
"26901",1,1
"26902",1,1
"26903",1,1
"26904",1,1
"26905",1,1
"26906",3,1
"26907",1,1
"26908",1,1
"26909",1,1
"26910",1,1
"26911",1,1
"26912",1,1
"26913",1,2
"26914",1,4
"26915",1,3
"26916",1,4
"26917",1,4
"26918",1,1
"26919",3,4
"26920",1,4
"26921",3,3
"26922",3,3
"26923",1,3
"26924",1,1
"26925",1,1
"26926",1,1
"26927",1,1
"26928",1,1
"26929",1,1
"26930",3,4
"26931",1,1
"26932",3,2
"26933",1,2
"26934",1,4
"26935",1,2
"26936",1,1
"26937",1,1
"26938",3,3
"26939",3,4
"26940",1,2
"26941",1,3
"26942",1,4
"26943",1,1
"26944",1,1
"26945",1,1
"26946",1,1
"26947",1,1
"26948",1,1
"26949",1,1
"26950",1,1
"26951",1,1
"26952",1,1
"26953",1,1
"26954",1,4
"26955",1,4
"26956",1,4
"26957",1,3
"26958",1,1
"26959",3,1
"26960",3,1
"26961",1,1
"26962",1,2
"26963",3,1
"26964",3,3
"26965",1,2
"26966",1,3
"26967",1,2
"26968",1,1
"26969",1,1
"26970",1,3
"26971",1,4
"26972",1,2
"26973",1,1
"26974",1,3
"26975",1,1
"26976",1,1
"26977",1,2
"26978",1,1
"26979",1,1
"26980",1,1
"26981",1,1
"26982",1,1
"26983",1,1
"26984",1,1
"26985",3,1
"26986",3,4
"26987",3,3
"26988",3,1
"26989",1,4
"26990",1,1
"26991",1,2
"26992",1,3
"26993",1,1
"26994",1,1
"26995",1,1
"26996",1,1
"26997",1,1
"26998",1,1
"26999",1,1
"27000",1,1
"27001",1,1
"27002",1,1
"27003",1,1
"27004",1,1
"27005",1,1
"27006",1,1
"27007",1,1
"27008",1,1
"27009",1,1
"27010",1,1
"27011",1,1
"27012",1,1
"27013",1,1
"27014",1,1
"27015",1,1
"27016",1,1
"27017",1,1
"27018",1,1
"27019",1,1
"27020",1,1
"27021",1,1
"27022",1,1
"27023",1,1
"27024",1,1
"27025",1,1
"27026",1,1
"27027",1,1
"27028",1,1
"27029",1,1
"27030",1,4
"27031",1,1
"27032",1,4
"27033",1,4
"27034",1,4
"27035",1,2
"27036",1,3
"27037",1,3
"27038",1,1
"27039",3,1
"27040",1,2
"27041",1,1
"27042",1,1
"27043",1,2
"27044",1,2
"27045",1,3
"27046",1,1
"27047",1,1
"27048",1,3
"27049",1,1
"27050",3,4
"27051",3,3
"27052",1,2
"27053",1,2
"27054",1,4
"27055",1,2
"27056",3,3
"27057",1,1
"27058",1,1
"27059",1,2
"27060",1,2
"27061",1,1
"27062",1,2
"27063",1,2
"27064",1,1
"27065",1,1
"27066",1,1
"27067",1,1
"27068",1,1
"27069",1,1
"27070",1,1
"27071",1,1
"27072",1,1
"27073",1,1
"27074",1,1
"27075",1,1
"27076",1,1
"27077",1,1
"27078",1,1
"27079",1,1
"27080",1,1
"27081",1,1
"27082",1,2
"27083",1,1
"27084",1,1
"27085",1,2
"27086",1,1
"27087",1,1
"27088",1,1
"27089",1,1
"27090",1,1
"27091",1,1
"27092",1,2
"27093",1,2
"27094",1,1
"27095",1,2
"27096",1,1
"27097",1,1
"27098",1,3
"27099",1,3
"27100",1,1
"27101",1,1
"27102",1,2
"27103",1,2
"27104",1,4
"27105",1,4
"27106",1,1
"27107",1,3
"27108",1,4
"27109",1,4
"27110",1,4
"27111",1,4
"27112",1,4
"27113",1,3
"27114",1,1
"27115",1,1
"27116",1,4
"27117",1,2
"27118",1,1
"27119",1,4
"27120",1,4
"27121",1,3
"27122",1,4
"27123",1,1
"27124",1,4
"27125",1,3
"27126",1,2
"27127",1,3
"27128",1,3
"27129",1,4
"27130",1,3
"27131",1,2
"27132",1,2
"27133",1,2
"27134",1,3
"27135",1,2
"27136",1,3
"27137",1,3
"27138",1,1
"27139",1,3
"27140",1,2
"27141",1,3
"27142",1,1
"27143",1,1
"27144",1,1
"27145",1,1
"27146",1,1
"27147",1,1
"27148",1,1
"27149",1,1
"27150",1,1
"27151",1,1
"27152",1,1
"27153",1,1
"27154",1,2
"27155",1,1
"27156",1,1
"27157",1,1
"27158",1,1
"27159",1,1
"27160",1,1
"27161",1,4
"27162",1,4
"27163",1,4
"27164",1,4
"27165",1,3
"27166",1,1
"27167",1,2
"27168",1,3
"27169",1,3
"27170",1,1
"27171",1,3
"27172",1,1
"27173",1,2
"27174",1,1
"27175",1,4
"27176",1,1
"27177",1,3
"27178",1,4
"27179",1,1
"27180",1,2
"27181",1,1
"27182",1,1
"27183",1,1
"27184",1,1
"27185",1,1
"27186",1,1
"27187",1,1
"27188",1,1
"27189",1,1
"27190",1,4
"27191",1,3
"27192",1,4
"27193",1,4
"27194",1,3
"27195",1,2
"27196",1,4
"27197",1,4
"27198",1,2
"27199",1,1
"27200",1,1
"27201",1,1
"27202",1,1
"27203",1,1
"27204",1,2
"27205",1,4
"27206",1,4
"27207",1,1
"27208",1,1
"27209",1,1
"27210",1,1
"27211",1,1
"27212",1,1
"27213",1,3
"27214",1,3
"27215",1,4
"27216",1,4
"27217",1,4
"27218",1,1
"27219",1,1
"27220",1,4
"27221",1,4
"27222",1,1
"27223",1,1
"27224",1,1
"27225",1,4
"27226",1,4
"27227",1,1
"27228",1,1
"27229",1,1
"27230",1,1
"27231",1,1
"27232",1,1
"27233",1,1
"27234",1,1
"27235",1,1
"27236",1,1
"27237",1,1
"27238",1,4
"27239",1,3
"27240",1,3
"27241",1,3
"27242",1,1
"27243",1,1
"27244",1,3
"27245",1,1
"27246",1,2
"27247",1,4
"27248",1,1
"27249",1,3
"27250",1,2
"27251",1,3
"27252",1,1
"27253",1,1
"27254",1,3
"27255",1,4
"27256",1,2
"27257",1,1
"27258",1,1
"27259",1,2
"27260",1,4
"27261",1,1
"27262",1,2
"27263",1,1
"27264",1,1
"27265",1,1
"27266",1,1
"27267",1,1
"27268",1,1
"27269",1,2
"27270",1,1
"27271",1,1
"27272",3,2
"27273",1,2
"27274",1,1
"27275",3,1
"27276",3,1
"27277",3,2
"27278",1,2
"27279",3,1
"27280",1,1
"27281",1,1
"27282",1,1
"27283",1,1
"27284",1,1
"27285",1,2
"27286",1,1
"27287",1,1
"27288",1,2
"27289",1,1
"27290",1,1
"27291",1,1
"27292",1,2
"27293",1,1
"27294",1,1
"27295",1,1
"27296",1,1
"27297",1,1
"27298",1,1
"27299",1,1
"27300",1,1
"27301",1,1
"27302",1,1
"27303",1,1
"27304",1,1
"27305",1,1
"27306",1,1
"27307",1,3
"27308",1,4
"27309",1,1
"27310",1,2
"27311",1,2
"27312",1,4
"27313",1,1
"27314",1,1
"27315",1,4
"27316",1,3
"27317",1,4
"27318",1,3
"27319",1,1
"27320",1,3
"27321",1,2
"27322",1,3
"27323",1,1
"27324",1,3
"27325",1,1
"27326",1,1
"27327",1,1
"27328",1,1
"27329",1,3
"27330",1,1
"27331",1,1
"27332",1,1
"27333",1,1
"27334",1,4
"27335",1,1
"27336",1,4
"27337",1,4
"27338",1,1
"27339",1,4
"27340",1,4
"27341",1,1
"27342",1,4
"27343",1,1
"27344",1,4
"27345",1,2
"27346",1,3
"27347",1,1
"27348",1,2
"27349",1,1
"27350",1,1
"27351",1,2
"27352",1,1
"27353",1,1
"27354",1,2
"27355",1,1
"27356",1,1
"27357",1,1
"27358",1,1
"27359",1,1
"27360",1,1
"27361",1,1
"27362",1,1
"27363",1,1
"27364",1,1
"27365",1,1
"27366",1,1
"27367",1,1
"27368",1,1
"27369",1,1
"27370",1,1
"27371",1,1
"27372",1,4
"27373",1,3
"27374",1,2
"27375",1,3
"27376",1,1
"27377",1,2
"27378",1,1
"27379",1,2
"27380",1,1
"27381",1,1
"27382",1,1
"27383",1,1
"27384",1,1
"27385",1,1
"27386",1,1
"27387",1,1
"27388",1,1
"27389",1,1
"27390",1,1
"27391",1,1
"27392",1,1
"27393",1,2
"27394",1,1
"27395",1,2
"27396",1,1
"27397",1,1
"27398",1,1
"27399",1,1
"27400",1,1
"27401",1,2
"27402",1,1
"27403",1,1
"27404",1,2
"27405",1,4
"27406",3,1
"27407",1,1
"27408",1,3
"27409",1,2
"27410",1,3
"27411",1,2
"27412",1,3
"27413",1,3
"27414",1,3
"27415",1,1
"27416",1,1
"27417",1,1
"27418",1,1
"27419",1,1
"27420",1,1
"27421",1,4
"27422",1,2
"27423",1,1
"27424",1,2
"27425",1,1
"27426",1,3
"27427",1,4
"27428",1,2
"27429",1,1
"27430",1,1
"27431",1,4
"27432",1,4
"27433",1,3
"27434",1,3
"27435",1,3
"27436",1,2
"27437",1,4
"27438",1,1
"27439",1,3
"27440",1,4
"27441",1,1
"27442",1,3
"27443",1,2
"27444",1,2
"27445",1,4
"27446",1,1
"27447",1,2
"27448",1,4
"27449",1,1
"27450",1,1
"27451",1,2
"27452",1,3
"27453",1,2
"27454",1,1
"27455",1,1
"27456",1,1
"27457",1,1
"27458",1,1
"27459",1,1
"27460",1,1
"27461",1,1
"27462",1,4
"27463",1,3
"27464",1,2
"27465",1,2
"27466",1,1
"27467",1,1
"27468",1,1
"27469",1,1
"27470",1,1
"27471",1,3
"27472",1,4
"27473",1,3
"27474",1,3
"27475",1,1
"27476",1,3
"27477",1,1
"27478",1,2
"27479",1,3
"27480",1,3
"27481",1,4
"27482",1,3
"27483",1,1
"27484",1,2
"27485",1,1
"27486",1,1
"27487",1,1
"27488",1,2
"27489",1,2
"27490",1,1
"27491",1,2
"27492",1,1
"27493",1,2
"27494",1,2
"27495",1,1
"27496",1,2
"27497",1,1
"27498",1,1
"27499",1,1
"27500",1,2
"27501",1,2
"27502",1,4
"27503",1,4
"27504",1,3
"27505",1,4
"27506",1,1
"27507",1,4
"27508",1,4
"27509",1,4
"27510",1,3
"27511",1,4
"27512",1,3
"27513",1,3
"27514",1,3
"27515",1,1
"27516",1,1
"27517",1,2
"27518",1,1
"27519",1,2
"27520",1,4
"27521",1,1
"27522",1,4
"27523",1,1
"27524",1,4
"27525",1,4
"27526",1,2
"27527",1,2
"27528",1,1
"27529",1,4
"27530",1,1
"27531",1,1
"27532",1,1
"27533",1,3
"27534",1,2
"27535",1,3
"27536",1,1
"27537",1,2
"27538",1,2
"27539",1,3
"27540",1,1
"27541",1,1
"27542",1,3
"27543",1,1
"27544",1,1
"27545",1,1
"27546",1,1
"27547",1,4
"27548",1,4
"27549",1,4
"27550",1,3
"27551",1,2
"27552",1,3
"27553",1,1
"27554",1,3
"27555",1,1
"27556",1,3
"27557",1,2
"27558",1,1
"27559",1,1
"27560",1,4
"27561",1,4
"27562",1,4
"27563",1,4
"27564",1,4
"27565",1,1
"27566",1,1
"27567",1,2
"27568",1,3
"27569",1,1
"27570",1,4
"27571",1,3
"27572",1,3
"27573",1,1
"27574",1,4
"27575",1,3
"27576",1,4
"27577",1,4
"27578",1,2
"27579",1,3
"27580",1,1
"27581",1,4
"27582",1,4
"27583",1,4
"27584",1,4
"27585",1,4
"27586",1,1
"27587",1,3
"27588",1,4
"27589",1,3
"27590",1,3
"27591",1,3
"27592",1,2
"27593",1,4
"27594",1,3
"27595",1,2
"27596",1,2
"27597",1,4
"27598",1,4
"27599",1,1
"27600",1,4
"27601",1,1
"27602",1,2
"27603",1,4
"27604",1,2
"27605",1,3
"27606",1,1
"27607",1,3
"27608",1,2
"27609",1,4
"27610",1,3
"27611",1,1
"27612",1,1
"27613",1,1
"27614",1,3
"27615",1,2
"27616",1,3
"27617",1,2
"27618",1,1
"27619",1,2
"27620",1,1
"27621",1,1
"27622",1,1
"27623",1,1
"27624",1,1
"27625",1,1
"27626",1,1
"27627",1,1
"27628",1,1
"27629",1,1
"27630",1,4
"27631",1,4
"27632",1,3
"27633",1,4
"27634",1,2
"27635",1,4
"27636",1,1
"27637",1,1
"27638",1,2
"27639",1,2
"27640",1,1
"27641",1,4
"27642",1,4
"27643",1,3
"27644",1,2
"27645",1,4
"27646",1,2
"27647",1,1
"27648",1,4
"27649",1,3
"27650",1,2
"27651",1,4
"27652",1,4
"27653",1,3
"27654",1,4
"27655",1,3
"27656",1,1
"27657",1,1
"27658",1,1
"27659",1,1
"27660",1,1
"27661",1,3
"27662",1,3
"27663",1,1
"27664",1,3
"27665",1,1
"27666",1,2
"27667",1,3
"27668",1,1
"27669",1,4
"27670",1,2
"27671",1,4
"27672",1,3
"27673",1,1
"27674",1,1
"27675",1,3
"27676",1,1
"27677",1,2
"27678",1,2
"27679",1,1
"27680",1,1
"27681",1,1
"27682",1,3
"27683",1,4
"27684",1,4
"27685",1,4
"27686",1,3
"27687",1,4
"27688",1,3
"27689",1,4
"27690",1,3
"27691",1,3
"27692",1,1
"27693",1,4
"27694",1,4
"27695",1,1
"27696",1,1
"27697",1,1
"27698",1,2
"27699",1,3
"27700",1,1
"27701",1,1
"27702",1,4
"27703",1,3
"27704",1,3
"27705",1,2
"27706",1,3
"27707",1,1
"27708",1,1
"27709",1,3
"27710",1,2
"27711",1,1
"27712",1,1
"27713",1,4
"27714",1,1
"27715",1,2
"27716",1,3
"27717",1,1
"27718",1,1
"27719",1,1
"27720",1,1
"27721",1,1
"27722",1,1
"27723",1,4
"27724",1,4
"27725",1,2
"27726",1,3
"27727",1,2
"27728",1,2
"27729",1,3
"27730",1,1
"27731",1,1
"27732",1,1
"27733",1,1
"27734",1,3
"27735",1,3
"27736",1,1
"27737",1,2
"27738",1,4
"27739",1,1
"27740",1,1
"27741",1,2
"27742",1,4
"27743",1,1
"27744",1,2
"27745",1,1
"27746",1,1
"27747",1,1
"27748",1,1
"27749",1,3
"27750",1,2
"27751",1,1
"27752",1,1
"27753",1,3
"27754",1,2
"27755",1,2
"27756",1,2
"27757",1,2
"27758",1,1
"27759",1,1
"27760",1,1
"27761",1,3
"27762",1,1
"27763",1,1
"27764",1,1
"27765",1,1
"27766",1,1
"27767",1,4
"27768",1,2
"27769",1,4
"27770",1,3
"27771",1,3
"27772",1,3
"27773",1,1
"27774",1,1
"27775",1,1
"27776",1,1
"27777",1,1
"27778",1,1
"27779",1,2
"27780",1,1
"27781",1,4
"27782",1,1
"27783",1,3
"27784",1,5
"27785",1,4
"27786",1,3
"27787",1,3
"27788",1,2
"27789",1,4
"27790",1,2
"27791",1,1
"27792",1,1
"27793",1,1
"27794",1,1
"27795",1,1
"27796",1,3
"27797",1,4
"27798",1,3
"27799",1,4
"27800",1,2
"27801",1,4
"27802",1,3
"27803",1,4
"27804",1,3
"27805",1,3
"27806",1,2
"27807",1,3
"27808",1,1
"27809",1,3
"27810",1,1
"27811",4,3
"27812",1,4
"27813",1,1
"27814",1,1
"27815",1,1
"27816",1,1
"27817",1,1
"27818",1,1
"27819",1,1
"27820",1,1
"27821",1,1
"27822",1,2
"27823",1,2
"27824",1,1
"27825",1,1
"27826",1,1
"27827",1,1
"27828",1,2
"27829",1,1
"27830",1,1
"27831",1,1
"27832",1,1
"27833",1,1
"27834",1,1
"27835",1,1
"27836",1,1
"27837",1,1
"27838",1,1
"27839",1,2
"27840",1,1
"27841",1,1
"27842",1,1
"27843",1,1
"27844",1,1
"27845",1,1
"27846",1,1
"27847",1,1
"27848",1,1
"27849",1,1
"27850",1,1
"27851",1,1
"27852",4,3
"27853",1,3
"27854",1,1
"27855",1,1
"27856",1,1
"27857",1,1
"27858",1,4
"27859",1,1
"27860",1,2
"27861",4,4
"27862",1,4
"27863",1,3
"27864",1,3
"27865",1,3
"27866",1,2
"27867",1,5
"27868",1,3
"27869",1,3
"27870",1,4
"27871",1,4
"27872",1,1
"27873",1,1
"27874",4,2
"27875",1,1
"27876",1,1
"27877",1,1
"27878",1,1
"27879",1,1
"27880",1,2
"27881",1,4
"27882",1,1
"27883",1,1
"27884",1,1
"27885",1,2
"27886",1,1
"27887",1,1
"27888",1,4
"27889",1,1
"27890",1,3
"27891",1,3
"27892",1,3
"27893",1,4
"27894",1,4
"27895",1,2
"27896",1,4
"27897",4,3
"27898",1,3
"27899",1,4
"27900",1,1
"27901",1,1
"27902",1,1
"27903",1,1
"27904",1,1
"27905",1,1
"27906",1,1
"27907",1,2
"27908",1,1
"27909",1,2
"27910",1,1
"27911",1,1
"27912",1,1
"27913",1,1
"27914",1,1
"27915",1,1
"27916",1,1
"27917",1,1
"27918",1,3
"27919",1,4
"27920",1,2
"27921",1,4
"27922",1,3
"27923",1,3
"27924",1,2
"27925",1,1
"27926",1,1
"27927",1,1
"27928",1,3
"27929",1,3
"27930",1,2
"27931",1,1
"27932",1,1
"27933",1,2
"27934",1,1
"27935",1,1
"27936",1,2
"27937",1,1
"27938",1,1
"27939",1,1
"27940",1,1
"27941",1,1
"27942",1,1
"27943",1,1
"27944",1,1
"27945",1,3
"27946",1,3
"27947",1,3
"27948",1,1
"27949",1,1
"27950",1,1
"27951",1,1
"27952",1,3
"27953",1,1
"27954",1,1
"27955",1,1
"27956",1,1
"27957",4,4
"27958",4,4
"27959",1,4
"27960",1,4
"27961",1,4
"27962",4,1
"27963",1,4
"27964",1,4
"27965",4,3
"27966",1,2
"27967",1,4
"27968",4,2
"27969",1,3
"27970",1,1
"27971",1,1
"27972",1,2
"27973",1,1
"27974",1,1
"27975",1,1
"27976",1,1
"27977",1,1
"27978",1,1
"27979",1,3
"27980",1,1
"27981",1,3
"27982",1,3
"27983",1,1
"27984",1,2
"27985",1,2
"27986",1,3
"27987",1,2
"27988",1,1
"27989",1,1
"27990",1,1
"27991",1,1
"27992",1,1
"27993",1,1
"27994",1,1
"27995",1,1
"27996",1,1
"27997",1,1
"27998",1,1
"27999",1,1
"28000",1,1
"28001",1,1
"28002",1,1
"28003",1,1
"28004",1,2
"28005",4,4
"28006",4,4
"28007",4,4
"28008",4,3
"28009",4,3
"28010",1,4
"28011",4,3
"28012",1,3
"28013",1,3
"28014",1,3
"28015",1,3
"28016",4,3
"28017",1,4
"28018",1,1
"28019",1,1
"28020",1,2
"28021",1,1
"28022",1,1
"28023",1,1
"28024",1,1
"28025",1,1
"28026",1,1
"28027",1,1
"28028",1,1
"28029",1,1
"28030",1,1
"28031",1,2
"28032",1,1
"28033",1,1
"28034",1,2
"28035",1,1
"28036",1,4
"28037",4,4
"28038",1,2
"28039",4,4
"28040",1,4
"28041",4,3
"28042",1,3
"28043",3,4
"28044",1,3
"28045",4,4
"28046",1,1
"28047",1,3
"28048",3,3
"28049",4,2
"28050",1,2
"28051",1,1
"28052",1,1
"28053",1,1
"28054",1,1
"28055",1,1
"28056",1,1
"28057",1,1
"28058",1,1
"28059",1,1
"28060",1,1
"28061",3,3
"28062",3,1
"28063",3,1
"28064",4,3
"28065",4,3
"28066",3,3
"28067",4,3
"28068",3,3
"28069",1,2
"28070",1,2
"28071",1,1
"28072",4,1
"28073",1,1
"28074",4,1
"28075",1,1
"28076",1,2
"28077",1,2
"28078",4,3
"28079",3,3
"28080",1,3
"28081",3,3
"28082",1,2
"28083",3,1
"28084",4,2
"28085",1,2
"28086",4,4
"28087",3,4
"28088",1,1
"28089",1,1
"28090",4,4
"28091",4,4
"28092",1,4
"28093",1,3
"28094",1,3
"28095",1,3
"28096",1,1
"28097",1,2
"28098",3,3
"28099",1,1
"28100",4,1
"28101",1,3
"28102",1,3
"28103",1,1
"28104",1,1
"28105",1,2
"28106",1,1
"28107",1,2
"28108",1,3
"28109",1,1
"28110",1,1
"28111",1,1
"28112",1,1
"28113",1,1
"28114",1,1
"28115",1,1
"28116",1,1
"28117",1,1
"28118",1,1
"28119",1,1
"28120",1,1
"28121",1,1
"28122",1,2
"28123",1,1
"28124",4,1
"28125",1,2
"28126",1,1
"28127",1,1
"28128",1,1
"28129",1,1
"28130",1,1
"28131",1,2
"28132",1,2
"28133",1,1
"28134",1,1
"28135",1,1
"28136",1,2
"28137",4,4
"28138",4,4
"28139",1,2
"28140",1,3
"28141",1,3
"28142",4,3
"28143",3,3
"28144",1,1
"28145",1,1
"28146",1,2
"28147",1,2
"28148",1,4
"28149",1,2
"28150",1,3
"28151",1,2
"28152",4,2
"28153",4,2
"28154",3,1
"28155",3,2
"28156",1,1
"28157",3,4
"28158",3,1
"28159",3,2
"28160",1,1
"28161",1,2
"28162",1,2
"28163",1,1
"28164",1,1
"28165",1,4
"28166",1,2
"28167",1,3
"28168",1,1
"28169",1,3
"28170",1,1
"28171",1,1
"28172",1,1
"28173",1,1
"28174",1,1
"28175",1,1
"28176",1,3
"28177",1,4
"28178",1,4
"28179",1,3
"28180",1,4
"28181",1,3
"28182",1,2
"28183",3,2
"28184",1,1
"28185",1,3
"28186",1,1
"28187",1,4
"28188",1,3
"28189",1,2
"28190",1,2
"28191",1,1
"28192",1,1
"28193",1,1
"28194",1,1
"28195",1,1
"28196",1,4
"28197",1,2
"28198",1,1
"28199",1,2
"28200",1,2
"28201",1,1
"28202",1,4
"28203",1,3
"28204",1,4
"28205",1,4
"28206",1,3
"28207",1,2
"28208",1,4
"28209",1,4
"28210",1,4
"28211",1,1
"28212",1,4
"28213",1,4
"28214",1,3
"28215",1,3
"28216",1,4
"28217",1,2
"28218",1,4
"28219",1,2
"28220",1,4
"28221",1,1
"28222",1,2
"28223",1,2
"28224",1,1
"28225",1,3
"28226",1,4
"28227",1,1
"28228",1,2
"28229",1,1
"28230",1,3
"28231",1,3
"28232",1,1
"28233",1,1
"28234",1,3
"28235",1,4
"28236",1,1
"28237",1,2
"28238",1,1
"28239",1,1
"28240",1,2
"28241",1,3
"28242",1,1
"28243",1,3
